id,name,description,external_url,Background,Skin,Clothes,Expression,Eyes,Headgear,Accessories,
1,Practice#0001,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Abstract,AstronautSuit,Angry,Angry,3dGlasses,bat
5,Practice#0005,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Abstract,AstronautSuit,Angry,Excited,3dGlasses,bat
6,Practice#0006,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,AstronautSuit,Angry,Excited,3dGlasses,bat
7,Practice#0007,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Abstract,AstronautSuit,Angry,Excited,Halo,bat
8,Practice#0008,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,AstronautSuit,Angry,Excited,Halo,bat
3,Practice#0003,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Abstract,AstronautSuit,Angry,Angry,Halo,bat
10,Practice#00010,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,AstronautSuit,Neutral,Angry,3dGlasses,bat
11,Practice#00011,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Abstract,AstronautSuit,Neutral,Angry,Halo,bat
12,Practice#00012,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,AstronautSuit,Neutral,Angry,Halo,bat
2,Practice#0002,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,AstronautSuit,Angry,Angry,3dGlasses,bat
14,Practice#00014,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,AstronautSuit,Neutral,Excited,3dGlasses,bat
15,Practice#00015,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Abstract,AstronautSuit,Neutral,Excited,Halo,bat
16,Practice#00016,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,AstronautSuit,Neutral,Excited,Halo,bat
17,Practice#00017,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Abstract,Karate,Angry,Angry,3dGlasses,bat
18,Practice#00018,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,Karate,Angry,Angry,3dGlasses,bat
19,Practice#00019,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Abstract,Karate,Angry,Angry,Halo,bat
20,Practice#00020,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,Karate,Angry,Angry,Halo,bat
21,Practice#00021,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Abstract,Karate,Angry,Excited,3dGlasses,bat
22,Practice#00022,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,Karate,Angry,Excited,3dGlasses,bat
23,Practice#00023,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Abstract,Karate,Angry,Excited,Halo,bat
25,Practice#00025,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Abstract,Karate,Neutral,Angry,3dGlasses,bat
24,Practice#00024,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,Karate,Angry,Excited,Halo,bat
26,Practice#00026,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,Karate,Neutral,Angry,3dGlasses,bat
27,Practice#00027,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Abstract,Karate,Neutral,Angry,Halo,bat
4,Practice#0004,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,AstronautSuit,Angry,Angry,Halo,bat
13,Practice#00013,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Abstract,AstronautSuit,Neutral,Excited,3dGlasses,bat
31,Practice#00031,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Abstract,Karate,Neutral,Excited,Halo,bat
30,Practice#00030,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,Karate,Neutral,Excited,3dGlasses,bat
32,Practice#00032,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,Karate,Neutral,Excited,Halo,bat
33,Practice#00033,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,LightGray,Abstract,AstronautSuit,Angry,Angry,3dGlasses,bat
34,Practice#00034,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,LightGray,Damascus,AstronautSuit,Angry,Angry,3dGlasses,bat
28,Practice#00028,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Damascus,Karate,Neutral,Angry,Halo,bat
37,Practice#00037,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,LightGray,Abstract,AstronautSuit,Angry,Excited,3dGlasses,bat
36,Practice#00036,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,LightGray,Damascus,AstronautSuit,Angry,Angry,Halo,bat
29,Practice#00029,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,Champagne,Abstract,Karate,Neutral,Excited,3dGlasses,bat
39,Practice#00039,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,LightGray,Abstract,AstronautSuit,Angry,Excited,Halo,bat
35,Practice#00035,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,LightGray,Abstract,AstronautSuit,Angry,Angry,Halo,bat
41,Practice#00041,This is Practice pj,https://github.com/ramenjp/GenerativeNFTPractice,LightGray,Abstract,AstronautSuit,Neutral,Angry,3dGlasses,bat
